State/Territory/Federal Entity,Total Doses Distributed,Doses Distributed per 100K,18+ Doses Distributed per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses distributed,Total Number of Moderna doses distributed,Total Number of Janssen doses distributed,Total Number of Novavax doses distributed,Total Number of doses from Other manufacturer distributed,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of Novavax doses administered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Novavax Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Distributed per 100K of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Distributed per 100K of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Distributed per 100K of 5+ pop,People with a first booster dose,Percent of fully vaccinated people with a first booster dose,People 5+ with a first booster dose,Percent of fully vaccinated people 5+ with a first booster dose,People 12+ with a first booster dose,Percent of fully vaccinated people 12+ with a first booster dose,People 18+ with a first booster dose,Percent of fully vaccinated people 18+ with a first booster dose,People 65+ with a first booster dose,Percent of fully vaccinated people 65+ with a first booster dose,People with Moderna first booster dose,People with Pfizer first booster dose,People with Janssen first booster dose,People with first booster dose of an Other manufacturer,People with a Second Booster Dose,People 50+ with a Second Booster Dose,Percent of People 50+ with First Booster Dose who Received Second Booster Dose,People 65+ with a Second Booster Dose,Percent of People 65+ with First Booster Dose who Received Second Booster Dose,People with Pfizer Second Booster Dose,People with Moderna Second Booster Dose,People with Janssen Second Booster Dose,People with Second Booster Dose of Other Manufacturer,Children <5 with at least One Dose
United States,799444535,240790,309603,606162842,182574,546209579,211532,261981618,78.9,232341244,90,223457170,67.3,199298593,77.2,469478175,298329060,31136600,500700,0,18845464,228323295,358354212,9766,630105,77647511,128558022,17064965,2472,178784,77403400,104694486,17032311,166598,57384582,95,50357418,91.9,23985600,23936107,2364546,70857,157645803,287717,1459050,250151235,88.2,214538146,75.7,77490204,119811235,17059916,174849,583915963,205952,281971,260952315,83.6,223233225,71.5,77504711,128485859,17061903,178315,604695886,193648,256015,107872738,48.3,107871112,48.3,106804423,49.8,102485754,51.4,35486467,70.5,45690388,60597054,1541372,43167,22299699,21064657,32.7,14135707,39.8,11685804,10577307,19601,16734,862099
Alaska,1732765,236864,314156,1197172,163650,1066236,193312,521311,71.3,457954,83,462264,63.2,407626,73.9,975045,670520,85800,1400,0,45988,462252,687608,14,1310,162627,257189,42151,4,287,161632,203740,41982,269,88301,95,79838,87.2,43765,32294,3720,58,244913,267407,1891910,494877,81.3,441115,72.4,162071,236613,42147,281,1146021,188219,284584,518664,76.2,461409,67.8,162159,256810,42149,287,1193260,175359,254644,216145,46.8,216134,46.8,213587,48.4,203431,49.9,60851,76.2,93409,119554,3114,68,N/A,39808,33.2,24425,40.1,19934,22552,56,14,N/A
Alabama,10551040,215187,276576,6525635,133090,6075461,159257,3127008,63.8,2882393,75.6,2550007,52,2367064,62,5513880,4625060,400000,12100,0,178383,2845278,3501269,38,667,1045198,1336338,167590,6,842,1044546,1154197,167480,835,825311,95,709073,83.4,376458,294992,37138,485,2013056,236876,1241540,3051653,72.9,2500967,59.7,1045080,1287465,167575,841,6394288,152722,252002,3122732,67.8,2549774,55.3,1045116,1336229,167581,842,6520337,141475,228931,960736,37.7,960735,37.7,957249,38.3,936330,39.6,427747,60.3,468161,476138,16256,168,N/A,161345,23,116557,27.2,77669,91925,267,14,N/A
Arkansas,6893480,228427,297434,4435639,146982,4038887,174267,2051724,68,1840630,79.4,1672829,55.4,1510913,65.2,3703260,2910920,258300,21000,0,125129,1897202,2408882,416,4010,676315,880065,114867,392,1172,674659,720886,114282,1083,507780,95,428907,81.9,240339,172166,15863,539,1303422,248801,1315850,1977965,77.3,1622187,63.4,675897,830414,114734,1138,4306374,168399,269566,2045602,72.3,1671494,59.1,675975,879245,114744,1169,4427439,156483,243643,698526,41.8,698504,41.8,694066,42.8,672948,44.5,286844,66.9,335137,352525,10297,565,N/A,139618,29.5,101611,35.4,67873,77742,83,92,N/A
American Samoa,123210,259981,393202,113181,238819,84267,268923,45758,95,32569,95,42156,89,29855,95,97910,24700,600,0,0,578,25175,86198,0,1230,9521,31435,588,0,612,9498,19163,587,607,3236,95,2980,90.9,1216,1722,29,13,9133,278615,3758690,39308,95,36227,95,9520,25508,588,611,100719,272826,333749,45746,95,42156,95,9521,31435,588,612,113169,262512,285804,24143,57.3,24143,57.3,24125,66.6,20824,69.8,2358,79.1,4865,19274,2,2,N/A,1700,20.6,711,30.2,1364,424,0,0,N/A
Arizona,16269220,223518,288539,12860387,176685,11527430,204442,5468780,75.1,4796113,85.1,4578264,62.9,4063587,72.1,9467000,6184420,613800,4000,0,376124,5013436,7429565,361,40901,1665388,2563833,338400,82,10466,1663074,2052415,337804,10213,1329113,95,1150704,87.9,558297,535496,51411,5485,3779304,288798,1243220,5205964,83.9,4394582,70.8,1663871,2382091,338151,10387,12377973,199450,262151,5451690,79.6,4576406,66.8,1663965,2563740,338161,10458,12836919,187430,237544,2051351,44.8,2051319,44.8,2031829,46.2,1941906,47.8,751400,65.3,881564,1141364,25261,3155,N/A,425652,33.3,297017,39.5,249380,201057,608,1352,N/A
Bureau of Prisons,367230,N/A,N/A,329773,N/A,329771,N/A,150085,N/A,150083,N/A,137500,N/A,137499,N/A,188310,162820,16100,0,0,14174,152053,163514,0,32,55408,68599,13493,0,0,55408,68599,13492,0,4073,0,3738,0,1816,1726,196,0,11018,0,0,150083,0,137499,0,55408,68599,13492,0,329771,0,0,150083,0,137499,0,55408,68599,13492,0,329771,0,0,51337,37.3,51337,37.3,51337,37.3,51337,37.3,2632,70.4,31222,19450,643,22,N/A,2900,17.9,733,27.8,1445,1991,3,2,N/A
California,98985785,250519,323297,79319740,200747,70371294,229839,33113787,83.8,28829431,94.2,28963223,73.3,25334261,82.7,59384805,35786180,3756100,58700,0,2321758,29781937,47199182,1176,15687,9927137,16932935,2097348,203,5231,9864196,13375967,2089106,4865,6027692,95,5374159,92.1,2712371,2457167,203058,1537,17340259,297018,1695510,31351442,93.2,27580935,82,9891404,15587513,2096680,5175,75909889,225612,294195,32921121,88.7,28902315,77.8,9896510,16903458,2096919,5225,79032491,212862,266603,16081866,55.5,16081519,55.6,15853275,57.5,15062055,59.5,4193204,78,6723387,9121887,235715,687,N/A,3155411,38.1,1936257,46.2,1682027,1706012,2298,64,N/A
Colorado,13899175,241358,308924,11377987,197578,10206689,226855,4669449,81.1,4105274,91.2,4109595,71.4,3639391,80.9,8297435,5094740,497800,9200,0,343659,4392172,6628726,729,12701,1459467,2331086,315253,252,3412,1453797,1867281,314885,3180,877111,95,797394,94.7,379580,387523,29168,1103,2639770,313359,1649930,4426932,89.7,3926885,79.6,1454420,2153655,315224,3336,10914705,221122,281584,4639970,85.5,4104515,75.6,1454619,2331009,315234,3403,11335936,208898,256134,2259873,55,2259863,55.1,2230259,56.8,2126663,58.4,627158,78.7,969238,1262559,26869,1200,N/A,511026,42.8,323332,51.6,301955,243694,383,471,N/A
Connecticut,9623325,269917,339107,7995506,224260,7155896,252159,3483157,95,3070400,95,2872531,80.6,2534730,89.3,5519745,3748580,350400,4600,0,251327,3034399,4708470,40,1270,970423,1668855,232734,2,499,967735,1334070,232536,387,765653,95,631637,95,250254,358397,22881,105,2074881,329219,1526920,3319695,95,2744966,88.4,967974,1543844,232650,496,7688623,247545,309835,3468453,95,2869938,84.8,968153,1668631,232654,498,7974762,235690,284413,1534207,53.4,1534201,53.5,1522940,55.5,1451705,57.3,471665,74.7,686215,829687,18260,43,N/A,319018,35,213318,45.2,179439,150736,102,5,N/A
